Département,Produit,Catégorie,Prix,Quantité,Date d'achat,Localisation,Fournisseur,Unité
Administration,Staplers,,7.49,25,2024-12-02,New York Office,OfficeTools LLC,Piece
Administration,Staples,,3.99,200,2024-12-02,New York Office,OfficeSuppliesCo,Box
Administration,Paper Clips,,1.99,300,2024-12-03,New York Office,OfficeMart,Box
Administration,,,10.99,150,2024-12-04,New York Office,PaperProductsCo,Pack
Administration,Post-It Notes (Assorted),,12.49,100,2024-12-04,New York Office,PaperProductsCo,Pack
Administration,Envelopes (Letter Size),,9.99,500,2024-12-05,New York Office,PaperSupply Inc.,Pack
Administration,File Folders (Manila),,6.5,100,2024-12-06,New York Office,FileCo,Box
Administration,File Folders (Colored),,8.0,75,2024-12-06,New York Office,FileCo,Box
Administration,Binders (3-ring),,3.99,20,2024-12-08,New York Office,OfficeTools LLC,Piece
Administration,Binder Clips,,2.99,200,2024-12-09,New York Office,OfficeTools LLC,Box
Administration,Rubber Bands,,1.79,500,2024-12-09,New York Office,OfficeMart,Box
Administration,Scissors (Office),,6.0,15,2024-12-10,New York Office,OfficeMart,Piece
Administration,Whiteboard Markers,,12.0,30,2024-12-11,New York Office,WriteRight Co.,Pack
Administration,Highlighter Pens (Yellow),,4.5,50,2024-12-12,New York Office,OfficeTools LLC,Pack
Administration,Ballpoint Pens (Black),,15.0,300,2024-12-12,New York Office,OfficeSupply Inc.,Box
Administration,Ballpoint Pens (Blue),,15.0,300,2024-12-13,New York Office,OfficeSupply Inc.,Box
Administration,Office Desks (Wooden),,199.99,15,2024-11-10,New York Office,OfficeFurnitureCo,Piece
Administration,Adjustable Office Chairs,,99.99,25,2024-11-12,New York Office,ChairMasters Inc.,Piece
Administration,Ergonomic Office Chairs,,149.99,20,2024-11-15,New York Office,ChairMasters Inc.,Piece
Administration,Filing Cabinets (2-drawer),,99.99,10,2024-11-16,New York Office,FilingSolutions,Piece
Administration,Filing Cabinets (4-drawer),,149.99,5,2024-11-17,Admin Dept,FilingSolutions,Piece
Library,Office Bookcases,,129.99,8,2024-11-18,New York Office,FurniturePlus,Piece
Administration,Storage Cabinets (Wood),,199.99,8,2024-12-06,New York Office,OfficeStorage,Piece
Administration,File Sorters,,29.99,15,2024-12-31,New York Office,FileCo,Piece
Administration,Desk Organizers,,12.99,40,2024-12-31,New York Office,StoragePlus,Piece
Administration,Phone Holders,,5.99,60,2024-12-31,New York Office,TechTools,Piece
Human Resources,Time Clocks,Office Equipment,159.99,6,2024-12-19,HR Dept,ClockWorks,Piece
Facilities,Shredding Bins,Office Equipment,12.99,25,2024-12-20,Facilities Dept,ShredWorks,Piece
